unique_id,ds,AutoARIMA,AutoMFLES,Ridge,AutoETS
FOODS_1_003_CA_1,2016-06-18T00:00:00.000000000,0.8764691,1.4843748,0.7044313,0.9295677
FOODS_1_003_CA_1,2016-06-19T00:00:00.000000000,0.8764691,1.4843748,0.7044313,0.73614496
FOODS_1_004_TX_2,2016-05-23T00:00:00.000000000,7.220415,8.746861,4.656273,6.0680413
FOODS_1_004_TX_2,2016-05-24T00:00:00.000000000,5.5926237,8.743723,4.656273,6.2944064
FOODS_1_004_TX_2,2016-05-25T00:00:00.000000000,5.87732,8.740583,4.656273,6.740887
FOODS_1_004_TX_2,2016-05-26T00:00:00.000000000,5.7985277,8.737444,4.656273,7.1820507
FOODS_1_004_TX_2,2016-05-27T00:00:00.000000000,5.382604,8.734304,4.656273,7.8936853
FOODS_1_004_TX_2,2016-05-28T00:00:00.000000000,5.7680473,8.731165,4.656273,8.214302
FOODS_1_004_TX_2,2016-05-29T00:00:00.000000000,4.980794,8.728026,4.656273,8.068861
FOODS_1_004_TX_2,2016-05-30T00:00:00.000000000,5.0014873,8.724887,4.656273,6.0680413
FOODS_1_004_TX_2,2016-05-31T00:00:00.000000000,4.7869077,8.721747,4.656273,6.2944064
FOODS_1_004_TX_2,2016-06-01T00:00:00.000000000,4.5369473,8.5122385,4.228264,6.740887
FOODS_1_004_TX_2,2016-06-02T00:00:00.000000000,4.4300327,8.509099,4.228264,7.1820507
FOODS_1_004_TX_2,2016-06-03T00:00:00.000000000,4.3170476,8.5059595,4.228264,7.8936853
FOODS_1_004_TX_2,2016-06-04T00:00:00.000000000,4.255791,8.50282,4.228264,8.214302
FOODS_1_004_TX_2,2016-06-05T00:00:00.000000000,4.142718,8.499681,4.228264,8.068861
FOODS_1_004_TX_2,2016-06-06T00:00:00.000000000,4.0795846,8.496542,4.228264,6.0680413
FOODS_1_004_TX_2,2016-06-07T00:00:00.000000000,4.0113764,8.4934025,4.228264,6.2944064
FOODS_1_004_TX_2,2016-06-08T00:00:00.000000000,3.9554048,8.490263,4.228264,6.740887
FOODS_1_004_TX_2,2016-06-09T00:00:00.000000000,3.9047568,8.487124,4.228264,7.1820507
FOODS_1_004_TX_2,2016-06-10T00:00:00.000000000,3.858803,8.483985,4.228264,7.8936853
FOODS_1_004_TX_2,2016-06-11T00:00:00.000000000,3.969042,8.687216,4.656273,8.214302
FOODS_1_004_TX_2,2016-06-12T00:00:00.000000000,3.931495,8.684076,4.656273,8.068861
FOODS_1_004_TX_2,2016-06-13T00:00:00.000000000,3.9000576,8.680937,4.656273,6.0680413
FOODS_1_004_TX_2,2016-06-14T00:00:00.000000000,3.8714848,8.677797,4.656273,6.2944064
FOODS_1_004_TX_2,2016-06-15T00:00:00.000000000,3.846327,8.674659,4.656273,6.740887
FOODS_1_004_TX_2,2016-06-16T00:00:00.000000000,3.8239174,8.671519,4.656273,7.1820507
FOODS_1_004_TX_2,2016-06-17T00:00:00.000000000,3.8039484,8.66838,4.656273,7.8936853
FOODS_1_004_TX_2,2016-06-18T00:00:00.000000000,3.7863028,8.66524,4.656273,8.214302
FOODS_1_004_TX_2,2016-06-19T00:00:00.000000000,3.7704592,8.662101,4.656273,8.068861
FOODS_1_005_TX_3,2016-05-23T00:00:00.000000000,1.0580565,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-05-24T00:00:00.000000000,1.2140695,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-05-25T00:00:00.000000000,1.2370739,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-05-26T00:00:00.000000000,1.240466,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-05-27T00:00:00.000000000,1.2409662,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-05-28T00:00:00.000000000,1.2410399,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-05-29T00:00:00.000000000,1.2410507,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-05-30T00:00:00.000000000,1.2410524,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-05-31T00:00:00.000000000,1.2410526,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-06-01T00:00:00.000000000,1.1198708,1.1631477,0.92816174,1.2266198
FOODS_1_005_TX_3,2016-06-02T00:00:00.000000000,1.1198708,1.1631477,0.92816174,1.2266198
FOODS_1_005_TX_3,2016-06-03T00:00:00.000000000,1.1198708,1.1631477,0.92816174,1.2266198
FOODS_1_005_TX_3,2016-06-04T00:00:00.000000000,1.1198708,1.1631477,0.92816174,1.2266198
FOODS_1_005_TX_3,2016-06-05T00:00:00.000000000,1.1198708,1.1631477,0.92816174,1.2266198
FOODS_1_005_TX_3,2016-06-06T00:00:00.000000000,1.1198708,1.1631477,0.92816174,1.2266198
FOODS_1_005_TX_3,2016-06-07T00:00:00.000000000,1.1198708,1.1631477,0.92816174,1.2266198
FOODS_1_005_TX_3,2016-06-08T00:00:00.000000000,1.1198708,1.1631477,0.92816174,1.2266198
FOODS_1_005_TX_3,2016-06-09T00:00:00.000000000,1.1198708,1.1631477,0.92816174,1.2266198
FOODS_1_005_TX_3,2016-06-10T00:00:00.000000000,1.1198708,1.1631477,0.92816174,1.2266198
FOODS_1_005_TX_3,2016-06-11T00:00:00.000000000,1.2410526,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-06-12T00:00:00.000000000,1.2410526,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-06-13T00:00:00.000000000,1.2410526,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-06-14T00:00:00.000000000,1.2410526,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-06-15T00:00:00.000000000,1.2410526,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-06-16T00:00:00.000000000,1.2410526,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-06-17T00:00:00.000000000,1.2410526,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-06-18T00:00:00.000000000,1.2410526,1.3124999,1.0171545,1.2266198
FOODS_1_005_TX_3,2016-06-19T00:00:00.000000000,1.2410526,1.3124999,1.0171545,1.2266198
